  3           0 LOAD_CONST               0 (0)
              2 LOAD_CONST               1 (('annotations',))
            128 LOAD_CONST              15 ('DarknessTransition')
            130 LOAD_NAME                4 (BaseModel)
            132 CALL_FUNCTION            3
            134 STORE_NAME              11 (DarknessTransition)

 66         136 LOAD_BUILD_CLASS
            138 LOAD_CONST              16 (<code object SurfaceChange at 0x00000140FE609370, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 66>)
            140 LOAD_CONST              17 ('SurfaceChange')
            142 MAKE_FUNCTION            0
            144 LOAD_CONST              17 ('SurfaceChange')
            146 LOAD_NAME                4 (BaseModel)
            148 CALL_FUNCTION            3
            150 STORE_NAME              12 (SurfaceChange)

 76         152 LOAD_BUILD_CLASS
            154 LOAD_CONST              18 (<code object SpeedZoneChange at 0x00000140FE609580, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 76>)
            156 LOAD_CONST              19 ('SpeedZoneChange')
            158 MAKE_FUNCTION            0
            160 LOAD_CONST              19 ('SpeedZoneChange')
            162 LOAD_NAME                4 (BaseModel)
            164 CALL_FUNCTION            3
            166 STORE_NAME              13 (SpeedZoneChange)

 86         168 LOAD_BUILD_CLASS
            170 LOAD_CONST              20 (<code object TrafficIncident at 0x00000140FE609790, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 86>)
            172 LOAD_CONST              21 ('TrafficIncident')
            174 MAKE_FUNCTION            0
            176 LOAD_CONST              21 ('TrafficIncident')
            178 LOAD_NAME                4 (BaseModel)
            180 CALL_FUNCTION            3
            182 STORE_NAME              14 (TrafficIncident)

102         184 LOAD_BUILD_CLASS
            186 LOAD_CONST              22 (<code object SegmentRisk at 0x00000140FE609B00, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 102>)
            188 LOAD_CONST              23 ('SegmentRisk')
            190 MAKE_FUNCTION            0
            192 LOAD_CONST              23 ('SegmentRisk')
            194 LOAD_NAME                4 (BaseModel)
            196 CALL_FUNCTION            3
            198 STORE_NAME              15 (SegmentRisk)

141         200 LOAD_BUILD_CLASS
            202 LOAD_CONST              24 (<code object JourneyRiskSummary at 0x00000140FE60A080, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 141>)
            204 LOAD_CONST              25 ('JourneyRiskSummary')
            206 MAKE_FUNCTION            0
            208 LOAD_CONST              25 ('JourneyRiskSummary')
            210 LOAD_NAME                4 (BaseModel)
            212 CALL_FUNCTION            3
            214 STORE_NAME              16 (JourneyRiskSummary)

168         216 LOAD_BUILD_CLASS
            218 LOAD_CONST              26 (<code object TopRiskyPart at 0x00000140FE223E10, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 168>)
            220 LOAD_CONST              27 ('TopRiskyPart')
            222 MAKE_FUNCTION            0
            224 LOAD_CONST              27 ('TopRiskyPart')
            226 LOAD_NAME                4 (BaseModel)
            228 CALL_FUNCTION            3
            230 STORE_NAME              17 (TopRiskyPart)

179         232 LOAD_BUILD_CLASS
            234 LOAD_CONST              28 (<code object EvidenceForLlm at 0x00000140FE223EC0, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 179>)
            236 LOAD_CONST              29 ('EvidenceForLlm')
            238 MAKE_FUNCTION            0
            240 LOAD_CONST              29 ('EvidenceForLlm')
            242 LOAD_NAME                4 (BaseModel)
            244 CALL_FUNCTION            3
            246 STORE_NAME              18 (EvidenceForLlm)

206         248 LOAD_BUILD_CLASS
            250 LOAD_CONST              30 (<code object JourneyPresentation at 0x00000140FE222760, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 206>)
            252 LOAD_CONST              31 ('JourneyPresentation')
            254 MAKE_FUNCTION            0
            256 LOAD_CONST              31 ('JourneyPresentation')
            258 LOAD_NAME                4 (BaseModel)
            260 CALL_FUNCTION            3
            262 STORE_NAME              19 (JourneyPresentation)

232         264 LOAD_BUILD_CLASS
            266 LOAD_CONST              32 (<code object AiSummary at 0x00000140FE6221E0, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 232>)
            268 LOAD_CONST              33 ('AiSummary')
            270 MAKE_FUNCTION            0
            272 LOAD_CONST              33 ('AiSummary')
            274 LOAD_NAME                4 (BaseModel)
            276 CALL_FUNCTION            3
            278 STORE_NAME              20 (AiSummary)

240         280 LOAD_BUILD_CLASS
            282 LOAD_CONST              34 (<code object JourneyAnalysisResponse at 0x00000140FE621F20, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 240>)
            284 LOAD_CONST              35 ('JourneyAnalysisResponse')
            286 MAKE_FUNCTION            0
            288 LOAD_CONST              35 ('JourneyAnalysisResponse')
            290 LOAD_NAME                4 (BaseModel)
            292 CALL_FUNCTION            3
            294 STORE_NAME              21 (JourneyAnalysisResponse)
            296 LOAD_CONST              36 (None)
            298 RETURN_VALUE

Disassembly of <code object JourneyRequest at 0x00000140FE5EA6B0, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 11>:
 11           0 LOAD_NAME                0 (__name__)
              2 STORE_NAME               1 (__module__)
              4 LOAD_CONST               0 ('JourneyRequest')
              6 STORE_NAME               2 (__qualname__)
              8 SETUP_ANNOTATIONS

 12          10 LOAD_CONST               1 ('str')
             12 LOAD_NAME                3 (__annotations__)
             14 LOAD_CONST               2 ('departure')
             16 STORE_SUBSCR

 13          18 LOAD_CONST               1 ('str')
             20 LOAD_NAME                3 (__annotations__)
             22 LOAD_CONST               3 ('destination')
             24 STORE_SUBSCR

 14          26 LOAD_CONST               4 ('datetime')
             28 LOAD_NAME                3 (__annotations__)
             30 LOAD_CONST               5 ('departure_time')
             32 STORE_SUBSCR

 15          34 LOAD_NAME                4 (Field)
             36 LOAD_CONST               6 (5)
             38 LOAD_CONST               7 (1)
             40 LOAD_CONST               8 (60)
             42 LOAD_CONST               9 (('default', 'ge', 'le'))
             44 CALL_FUNCTION_KW         3
             46 STORE_NAME               5 (sampling_minutes)
             48 LOAD_CONST              10 ('int')
             50 LOAD_NAME                3 (__annotations__)
             52 LOAD_CONST              11 ('sampling_minutes')
             54 STORE_SUBSCR

 16          56 LOAD_NAME                4 (Field)
             58 LOAD_CONST              12 (0)
             60 LOAD_CONST              12 (0)
             62 LOAD_CONST              13 ('Which ORS route alternative to use')
             64 LOAD_CONST              14 (('default', 'ge', 'description'))
             66 CALL_FUNCTION_KW         3
             68 STORE_NAME               6 (route_index)
             70 LOAD_CONST              10 ('int')
             72 LOAD_NAME                3 (__annotations__)
             74 LOAD_CONST              15 ('route_index')
             76 STORE_SUBSCR
             78 LOAD_CONST              16 (None)
             80 RETURN_VALUE

Disassembly of <code object RoutePreview at 0x00000140FE5EA340, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 20>:
 20           0 LOAD_NAME                0 (__name__)
              2 STORE_NAME               1 (__module__)
              4 LOAD_CONST               0 ('RoutePreview')
              6 STORE_NAME               2 (__qualname__)
              8 SETUP_ANNOTATIONS

 21          10 LOAD_CONST               1 ('int')
             12 LOAD_NAME                3 (__annotations__)
             14 LOAD_CONST               2 ('index')
             16 STORE_SUBSCR

 22          18 LOAD_CONST               3 ('float')
             20 LOAD_NAME                3 (__annotations__)
             22 LOAD_CONST               4 ('distance_km')
             24 STORE_SUBSCR

 23          26 LOAD_CONST               3 ('float')
             28 LOAD_NAME                3 (__annotations__)
             30 LOAD_CONST               5 ('duration_minutes')
             32 STORE_SUBSCR

 24          34 LOAD_CONST               6 ('str')
             36 LOAD_NAME                3 (__annotations__)
             38 LOAD_CONST               7 ('encoded_polyline')
             40 STORE_SUBSCR
             42 LOAD_CONST               8 (None)
             44 RETURN_VALUE

Disassembly of <code object RouteOptionsResponse at 0x00000140FE608920, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 27>:
 27           0 LOAD_NAME                0 (__name__)
              2 STORE_NAME               1 (__module__)
              4 LOAD_CONST               0 ('RouteOptionsResponse')
              6 STORE_NAME               2 (__qualname__)
              8 SETUP_ANNOTATIONS

 28          10 LOAD_CONST               1 ('str')
             12 LOAD_NAME                3 (__annotations__)
             14 LOAD_CONST               2 ('departure')
             16 STORE_SUBSCR

 29          18 LOAD_CONST               1 ('str')
             20 LOAD_NAME                3 (__annotations__)
             22 LOAD_CONST               3 ('destination')
             24 STORE_SUBSCR

 30          26 LOAD_CONST               4 ('list[RoutePreview]')
             28 LOAD_NAME                3 (__annotations__)
             30 LOAD_CONST               5 ('routes')
             32 STORE_SUBSCR
             34 LOAD_CONST               6 (None)
             36 RETURN_VALUE

Disassembly of <code object SampledPoint at 0x00000140FE608A80, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 34>:
 34           0 LOAD_NAME                0 (__name__)
              2 STORE_NAME               1 (__module__)
              4 LOAD_CONST               0 ('SampledPoint')
              6 STORE_NAME               2 (__qualname__)
              8 SETUP_ANNOTATIONS

 35          10 LOAD_CONST               1 ('int')
             12 LOAD_NAME                3 (__annotations__)
             14 LOAD_CONST               2 ('index')
             16 STORE_SUBSCR

 36          18 LOAD_CONST               3 ('float')
             20 LOAD_NAME                3 (__annotations__)
             22 LOAD_CONST               4 ('lat')
             24 STORE_SUBSCR

 37          26 LOAD_CONST               3 ('float')
             28 LOAD_NAME                3 (__annotations__)
             30 LOAD_CONST               5 ('lon')
             32 STORE_SUBSCR

 38          34 LOAD_CONST               3 ('float')
             36 LOAD_NAME                3 (__annotations__)
             38 LOAD_CONST               6 ('elapsed_minutes')
             40 STORE_SUBSCR

 39          42 LOAD_CONST               7 (0.0)
             44 STORE_NAME               4 (elapsed_seconds)
             46 LOAD_CONST               3 ('float')
             48 LOAD_NAME                3 (__annotations__)
             50 LOAD_CONST               8 ('elapsed_seconds')
             52 STORE_SUBSCR

 40          54 LOAD_CONST               9 (None)
             56 STORE_NAME               5 (estimated_timestamp)
             58 LOAD_CONST              10 ('datetime | None')
             60 LOAD_NAME                3 (__annotations__)
             62 LOAD_CONST              11 ('estimated_timestamp')
             64 STORE_SUBSCR

 41          66 LOAD_CONST               7 (0.0)
             68 STORE_NAME               6 (cumulative_distance_km)
             70 LOAD_CONST               3 ('float')
             72 LOAD_NAME                3 (__annotations__)
             74 LOAD_CONST              12 ('cumulative_distance_km')
             76 STORE_SUBSCR
             78 LOAD_CONST               9 (None)
             80 RETURN_VALUE

Disassembly of <code object RouteSummary at 0x00000140FE608450, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 44>:
 44           0 LOAD_NAME                0 (__name__)
              2 STORE_NAME               1 (__module__)
              4 LOAD_CONST               0 ('RouteSummary')
              6 STORE_NAME               2 (__qualname__)
              8 SETUP_ANNOTATIONS

 45          10 LOAD_CONST               1 ('str')
             12 LOAD_NAME                3 (__annotations__)
             14 LOAD_CONST               2 ('route_id')
             16 STORE_SUBSCR

 46          18 LOAD_CONST               1 ('str')
             20 LOAD_NAME                3 (__annotations__)
             22 LOAD_CONST               3 ('departure')
             24 STORE_SUBSCR

 47          26 LOAD_CONST               1 ('str')
             28 LOAD_NAME                3 (__annotations__)
             30 LOAD_CONST               4 ('destination')
             32 STORE_SUBSCR

 48          34 LOAD_CONST               5 ('datetime')
             36 LOAD_NAME                3 (__annotations__)
             38 LOAD_CONST               6 ('departure_time')
             40 STORE_SUBSCR

 49          42 LOAD_CONST               7 (None)
             44 STORE_NAME               4 (arrival_time)
             46 LOAD_CONST               8 ('datetime | None')
             48 LOAD_NAME                3 (__annotations__)
             50 LOAD_CONST               9 ('arrival_time')
             52 STORE_SUBSCR

 50          54 LOAD_CONST              10 ('float')
             56 LOAD_NAME                3 (__annotations__)
             58 LOAD_CONST              11 ('total_distance_km')
             60 STORE_SUBSCR

 51          62 LOAD_CONST              10 ('float')
             64 LOAD_NAME                3 (__annotations__)
             66 LOAD_CONST              12 ('estimated_duration_minutes')
             68 STORE_SUBSCR

 52          70 LOAD_CONST              13 ('int')
             72 LOAD_NAME                3 (__annotations__)
             74 LOAD_CONST              14 ('sampled_point_count')
             76 STORE_SUBSCR

 53          78 LOAD_CONST               7 (None)
             80 STORE_NAME               5 (encoded_polyline)
             82 LOAD_CONST              15 ('str | None')
             84 LOAD_NAME                3 (__annotations__)
             86 LOAD_CONST              16 ('encoded_polyline')
             88 STORE_SUBSCR
             90 LOAD_CONST               7 (None)
             92 RETURN_VALUE

Disassembly of <code object DarknessTransition at 0x00000140FE609210, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 57>:
 57           0 LOAD_NAME                0 (__name__)
              2 STORE_NAME               1 (__module__)
              4 LOAD_CONST               0 ('DarknessTransition')
              6 STORE_NAME               2 (__qualname__)
              8 SETUP_ANNOTATIONS

 58          10 LOAD_CONST               1 ('float')
             12 LOAD_NAME                3 (__annotations__)
             14 LOAD_CONST               2 ('km')
             16 STORE_SUBSCR

 59          18 LOAD_CONST               3 ('str')
             20 LOAD_NAME                3 (__annotations__)
             22 LOAD_CONST               4 ('timestamp')
             24 STORE_SUBSCR

 60          26 LOAD_CONST               3 ('str')
             28 LOAD_NAME                3 (__annotations__)
             30 LOAD_CONST               5 ('event')
             32 STORE_SUBSCR

 61          34 LOAD_CONST               1 ('float')
             36 LOAD_NAME                3 (__annotations__)
             38 LOAD_CONST               6 ('lat')
             40 STORE_SUBSCR

 62          42 LOAD_CONST               1 ('float')
             44 LOAD_NAME                3 (__annotations__)
             46 LOAD_CONST               7 ('lon')
             48 STORE_SUBSCR

 63          50 LOAD_CONST               8 ('')
             52 STORE_NAME               4 (road_name)
             54 LOAD_CONST               3 ('str')
             56 LOAD_NAME                3 (__annotations__)
             58 LOAD_CONST               9 ('road_name')
             60 STORE_SUBSCR
             62 LOAD_CONST              10 (None)
             64 RETURN_VALUE

Disassembly of <code object SurfaceChange at 0x00000140FE609370, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 66>:
 66           0 LOAD_NAME                0 (__name__)
              2 STORE_NAME               1 (__module__)
              4 LOAD_CONST               0 ('SurfaceChange')
              6 STORE_NAME               2 (__qualname__)
              8 SETUP_ANNOTATIONS

 67          10 LOAD_CONST               1 ('float')
             12 LOAD_NAME                3 (__annotations__)
             14 LOAD_CONST               2 ('km')
             16 STORE_SUBSCR

 68          18 LOAD_CONST               3 ('str')
             20 LOAD_NAME                3 (__annotations__)
             22 LOAD_CONST               4 ('timestamp')
             24 STORE_SUBSCR

 69          26 LOAD_CONST               3 ('str')
             28 LOAD_NAME                3 (__annotations__)
             30 LOAD_CONST               5 ('from_condition')
             32 STORE_SUBSCR

 70          34 LOAD_CONST               3 ('str')
             36 LOAD_NAME                3 (__annotations__)
             38 LOAD_CONST               6 ('to_condition')
             40 STORE_SUBSCR

 71          42 LOAD_CONST               1 ('float')
             44 LOAD_NAME                3 (__annotations__)
             46 LOAD_CONST               7 ('lat')
             48 STORE_SUBSCR

 72          50 LOAD_CONST               1 ('float')
             52 LOAD_NAME                3 (__annotations__)
             54 LOAD_CONST               8 ('lon')
             56 STORE_SUBSCR

 73          58 LOAD_CONST               9 ('')
             60 STORE_NAME               4 (road_name)
             62 LOAD_CONST               3 ('str')
             64 LOAD_NAME                3 (__annotations__)
             66 LOAD_CONST              10 ('road_name')
             68 STORE_SUBSCR
             70 LOAD_CONST              11 (None)
             72 RETURN_VALUE

Disassembly of <code object SpeedZoneChange at 0x00000140FE609580, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 76>:
 76           0 LOAD_NAME                0 (__name__)
              2 STORE_NAME               1 (__module__)
              4 LOAD_CONST               0 ('SpeedZoneChange')
              6 STORE_NAME               2 (__qualname__)
              8 SETUP_ANNOTATIONS

 77          10 LOAD_CONST               1 ('float')
             12 LOAD_NAME                3 (__annotations__)
             14 LOAD_CONST               2 ('km')
             16 STORE_SUBSCR

 78          18 LOAD_CONST               3 ('str')
             20 LOAD_NAME                3 (__annotations__)
             22 LOAD_CONST               4 ('timestamp')
             24 STORE_SUBSCR

 79          26 LOAD_CONST               1 ('float')
             28 LOAD_NAME                3 (__annotations__)
             30 LOAD_CONST               5 ('from_speed')
             32 STORE_SUBSCR

 80          34 LOAD_CONST               1 ('float')
             36 LOAD_NAME                3 (__annotations__)
             38 LOAD_CONST               6 ('to_speed')
             40 STORE_SUBSCR

 81          42 LOAD_CONST               1 ('float')
             44 LOAD_NAME                3 (__annotations__)
             46 LOAD_CONST               7 ('lat')
             48 STORE_SUBSCR

 82          50 LOAD_CONST               1 ('float')
             52 LOAD_NAME                3 (__annotations__)
             54 LOAD_CONST               8 ('lon')
             56 STORE_SUBSCR

 83          58 LOAD_CONST               9 ('')
             60 STORE_NAME               4 (road_name)
             62 LOAD_CONST               3 ('str')
             64 LOAD_NAME                3 (__annotations__)
             66 LOAD_CONST              10 ('road_name')
             68 STORE_SUBSCR
             70 LOAD_CONST              11 (None)
             72 RETURN_VALUE

Disassembly of <code object TrafficIncident at 0x00000140FE609790, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 86>:
 86           0 LOAD_NAME                0 (__name__)
              2 STORE_NAME               1 (__module__)
              4 LOAD_CONST               0 ('TrafficIncident')
              6 STORE_NAME               2 (__qualname__)
              8 SETUP_ANNOTATIONS

 87          10 LOAD_CONST               1 ('str')
             12 LOAD_NAME                3 (__annotations__)
             14 LOAD_CONST               2 ('situation_id')
             16 STORE_SUBSCR

 88          18 LOAD_CONST               1 ('str')
             20 LOAD_NAME                3 (__annotations__)
             22 LOAD_CONST               3 ('title')
             24 STORE_SUBSCR

 89          26 LOAD_CONST               4 ('')
             28 STORE_NAME               4 (announcement_type)
             30 LOAD_CONST               1 ('str')
             32 LOAD_NAME                3 (__annotations__)
             34 LOAD_CONST               5 ('announcement_type')
             36 STORE_SUBSCR

 90          38 LOAD_CONST               6 (None)
             40 STORE_NAME               5 (start_time)
             42 LOAD_CONST               7 ('str | None')
             44 LOAD_NAME                3 (__annotations__)
             46 LOAD_CONST               8 ('start_time')
             48 STORE_SUBSCR

 91          50 LOAD_CONST               6 (None)
             52 STORE_NAME               6 (end_time)
             54 LOAD_CONST               7 ('str | None')
             56 LOAD_NAME                3 (__annotations__)
             58 LOAD_CONST               9 ('end_time')
             60 STORE_SUBSCR

 92          62 LOAD_CONST              10 ('unknown')
             64 STORE_NAME               7 (status)
             66 LOAD_CONST               1 ('str')
             68 LOAD_NAME                3 (__annotations__)
             70 LOAD_CONST              11 ('status')
             72 STORE_SUBSCR

 93          74 LOAD_CONST              12 (True)
             76 STORE_NAME               8 (is_active)
             78 LOAD_CONST              13 ('bool')
             80 LOAD_NAME                3 (__annotations__)
             82 LOAD_CONST              14 ('is_active')
             84 STORE_SUBSCR

 94          86 LOAD_NAME                9 (Field)
             88 LOAD_NAME               10 (list)
             90 LOAD_CONST              15 (('default_factory',))
             92 CALL_FUNCTION_KW         1
             94 STORE_NAME              11 (features)
             96 LOAD_CONST              16 ('list[str]')
             98 LOAD_NAME                3 (__annotations__)
            100 LOAD_CONST              17 ('features')
            102 STORE_SUBSCR

 95         104 LOAD_CONST              18 (0.0)
            106 STORE_NAME              12 (lat)
            108 LOAD_CONST              19 ('float')
            110 LOAD_NAME                3 (__annotations__)
            112 LOAD_CONST              20 ('lat')
            114 STORE_SUBSCR

 96         116 LOAD_CONST              18 (0.0)
            118 STORE_NAME              13 (lon)
            120 LOAD_CONST              19 ('float')
            122 LOAD_NAME                3 (__annotations__)
            124 LOAD_CONST              21 ('lon')
            126 STORE_SUBSCR

 97         128 LOAD_CONST              18 (0.0)
            130 STORE_NAME              14 (distance_from_route_m)
            132 LOAD_CONST              19 ('float')
            134 LOAD_NAME                3 (__annotations__)
            136 LOAD_CONST              22 ('distance_from_route_m')
            138 STORE_SUBSCR
            140 LOAD_CONST               6 (None)
            142 RETURN_VALUE

Disassembly of <code object SegmentRisk at 0x00000140FE609B00, file "E:\Projects\School_projects\Hazard_Situation_Analysis_and_Prediction\route_risk_backend\app\schemas.py", line 102>:
102           0 LOAD_NAME                0 (__name__)
              2 STORE_NAME               1 (__module__)
              4 LOAD_CONST               0 ('SegmentRisk')
              6 STORE_NAME               2 (__qualname__)
              8 SETUP_ANNOTATIONS

103          10 LOAD_CONST               1 ('int')
             12 LOAD_NAME                3 (__annotations__)
             14 LOAD_CONST               2 ('segment_id')
             16 STORE_SUBSCR

104          18 LOAD_CONST               1 ('int')
             20 LOAD_NAME                3 (__annotations__)
             22 LOAD_CONST               3 ('from_point_index')
             24 STORE_SUBSCR

105          26 LOAD_CONST               1 ('int')
             28 LOAD_NAME                3 (__annotations__)
             30 LOAD_CONST               4 ('to_point_index')
             32 STORE_SUBSCR

106          34 LOAD_CONST               5 ('float')
             36 LOAD_NAME                3 (__annotations__)
             38 LOAD_CONST               6 ('length_km')
             40 STORE_SUBSCR

107          42 LOAD_CONST               7 (None)
             44 STORE_NAME               4 (speed_limit_kmh)
             46 LOAD_CONST               8 ('float | None')
             48 LOAD_NAME                3 (__annotations__)
             50 LOAD_CONST               9 ('speed_limit_kmh')
             52 STORE_SUBSCR

108          54 LOAD_CONST               7 (None)
             56 STORE_NAME               5 (road_width_m)
             58 LOAD_CONST               8 ('float | None')
             60 LOAD_NAME                3 (__annotations__)
             62 LOAD_CONST              10 ('road_width_m')
             64 STORE_SUBSCR

109          66 LOAD_CONST               7 (None)
             68 STORE_NAME               6 (is_dark)
             70 LOAD_CONST              11 ('bool | None')
             72 LOAD_NAME                3 (__annotations__)
             74 LOAD_CONST              12 ('is_dark')
             76 STORE_SUBSCR

110          78 LOAD_CONST               7 (None)
             80 STORE_NAME               7 (is_twilight)
             82 LOAD_CONST              11 ('bool | None')
             84 LOAD_NAME                3 (__annotations__)
             86 LOAD_CONST              13 ('is_twilight')
             88 STORE_SUBSCR

111          90 LOAD_CONST               7 (None)
             92 STORE_NAME               8 (road_weather)
             94 LOAD_CONST              14 ('str | None')
             96 LOAD_NAME                3 (__annotations__)
             98 LOAD_CONST              15 ('road_weather')
            100 STORE_SUBSCR

112         102 LOAD_CONST               7 (None)
            104 STORE_NAME               9 (surface_condition)
            106 LOAD_CONST              14 ('str | None')
            108 LOAD_NAME                3 (__annotations__)
            110 LOAD_CONST              16 ('surface_condition')
            112 STORE_SUBSCR

113         114 LOAD_CONST               7 (None)
            116 STORE_NAME              10 (grip)
            118 LOAD_CONST               8 ('float | None')
            120 LOAD_NAME                3 (__annotations__)
            122 LOAD_CONST              17 ('grip')
            124 STORE_SUBSCR

114         126 LOAD_CONST               7 (None)
            128 STORE_NAME              11 (grip_proxy)
            130 LOAD_CONST               8 ('float | None')
            132 LOAD_NAME                3 (__annotations__)
            134 LOAD_CONST              18 ('grip_proxy')
            136 STORE_SUBSCR

115         138 LOAD_CONST               7 (None)
            140 STORE_NAME              12 (solar_elevation_deg)
            142 LOAD_CONST               8 ('float | None')
            144 LOAD_NAME                3 (__annotations__)
            146 LOAD_CONST              19 ('solar_elevation_deg')
            148 STORE_SUBSCR

116         150 LOAD_CONST              20 (False)
            152 STORE_NAME              13 (recurring_hazard)
            154 LOAD_CONST              21 ('bool')
            156 LOAD_NAME                3 (__annotations__)
            158 LOAD_CONST              22 ('recurring_hazard')
            160 STORE_SUBSCR

117         162 LOAD_CONST               7 (None)
            164 STORE_NAME              14 (road_attribute_source)
            166 LOAD_CONST              14 ('str | None')
            168 LOAD_NAME                3 (__annotations__)
